Trip,Date,Night,Tech,Reach,FishID,Site,Express_Sex,US_Sex,Dissect_Sex,ForkLength,Body_WGT,Gonad_WGT,GSI,US_Stage,US_Gonad_Daim,Caliper_Daim,Field_Sex,Field Comments,Histo_Sex,Exp_Accuracy,US_Accuracy,Histo_Stage,Phase,Sex_Phase,Intercept,Slope,sigma,nsamps,CF,Pred.Weight
18-Oct,02-Nov-18,4,MW-JC,1B,RBT118,56,U,F,F,368,331,0.8,0.241691843,,0.34,NA,F7,,F,0,1,8,4,4,,,,,0.662186492,499.8591848
18-Oct,03-Nov-18,5,MW-JC,1A,RBT123,13,U,F,F,320,331,2.7,0.81570997,,0.34,NA,F2,,F,0,1,8,4,4,,,,,0.956720306,345.9736329
18-Oct,03-Nov-18,5,MW-JC,1A,RBT134,599,U,U,F,361,412,0.7,0.169902913,,0.16,NA,F1/F2,,F,0,0,8,4,4,,,,,0.839596507,490.7119036
18-Oct,03-Nov-18,5,MW-JC,1A,RBT146,602,U,F,F,367,406,1.3,0.320197044,,0.34,NA,F1,,F,0,1,9,4,4,,,,,0.788761853,514.7307753
18-Oct,04-Nov-18,6,MW-JC,1A,RBT217,22,U,F,F,325,318,0.8,0.251572327,,0.41,NA,F2,,F,0,1,8,4,4,,,,,0.878747377,361.8787473
18-Oct,04-Nov-18,6,MW-JC,1A,RBT229,23,U,F,F,329,312,0.9,0.288461538,,0.25,NA,F2/F6,,F,0,1,8,4,4,,,,,0.832128643,374.942027
18-Oct,30-Oct-18,1,MW-JC,1C,RBT001,660,U,U,M,331,362,0.1,0.027624309,,0.53,1.63,Male,,M,0,0,1,1,5,-10.686,2.858,0.175,1797,0.995201445,363.7454526
18-Oct,30-Oct-18,1,MW-JC,1C,RBT007,87,U,M,M,275,217,0.7,0.322580645,,0.24,1.14,Male,,M,0,1,1,1,5,,,,,1.013252604,214.1617985
18-Oct,31-Oct-18,2,MW-JC,1C,RBT024,84,U,F,U,253,203,0.1,0.049261084,,0.55,NA,UNDIFFERENTIATED,,M,0,0,1,1,5,,,,,1.202952342,168.7514899
18-Oct,31-Oct-18,2,MW-JC,1C,RBT032,663,U,F,U,269,188,0.1,0.053191489,,0.41,NA,UNDIFFERENTIATED,,M,0,0,1,1,5,,,,,0.934967827,201.0764377
18-Oct,31-Oct-18,2,MW-JC,1C,RBT042,91,U,U,U,210,100,0.1,0.1,,0.13,NA,UNDIFFERENTIATED,,M,0,0,1,1,5,,,,,1.009178732,99.09047511
18-Oct,02-Nov-18,4,MW-JC,1B,RBT088,622,U,F,U,216,104,0.1,0.096153846,,0.07,NA,UNDIFFERENTIATED,,M,0,0,1,1,5,,,,,0.98753051,105.3132019
18-Oct,02-Nov-18,4,MW-JC,1B,RBT092,625,U,F,M,305,300,0.1,0.033333333,,0.38,NA,Male,,M,0,0,1,1,5,,,,,1.039054486,288.7240313
18-Oct,02-Nov-18,4,MW-JC,1B,RBT093,47,U,F,M,250,265,0.1,0.037735849,,0.23,NA,Male,,M,0,0,1,1,5,,,,,1.641317976,161.455613
18-Oct,02-Nov-18,4,MW-JC,1B,RBT095,48,U,F,U,327,378,0.1,0.026455026,,0.25,NA,UNDIFFERENTIATED,,M,0,0,1,1,5,,,,,1.068056473,353.9138704
18-Oct,02-Nov-18,4,MW-JC,1B,RBT099,628,U,F,U,221,115,0.1,0.086956522,,NA,NA,UNDIFFERENTIATED,,M,0,0,1,1,5,,,,,1.021326785,112.5986331
18-Oct,02-Nov-18,4,MW-JC,1B,RBT103,629,U,F,U,316,342,0.1,0.029239766,,0.37,NA,UNDIFFERENTIATED,,M,0,0,1,1,5,,,,,1.067987725,320.2283997
18-Oct,02-Nov-18,4,MW-JC,1B,RBT108,630,U,F,U,245,168,0.1,0.05952381,F2,0.28,NA,UNDIFFERENTIATED,,M,0,0,1,1,5,,,,,1.103830309,152.1973067
18-Oct,02-Nov-18,4,MW-JC,1B,RBT111,631,U,U,U,245,155,0.1,0.064516129,,0.22,NA,UNDIFFERENTIATED,,M,0,0,1,1,5,,,,,1.018414868,152.1973067
18-Oct,02-Nov-18,4,MW-JC,1B,RBT112,631,U,F,U,198,96,0.1,0.104166667,,NA,NA,UNDIFFERENTIATED,,M,0,0,1,1,5,,,,,1.175558861,81.66328646
18-Oct,02-Nov-18,4,MW-JC,1B,RBT117,56,U,F,U,244,150,0.1,0.066666667,,NA,NA,UNDIFFERENTIATED,,M,0,0,1,1,5,,,,,0.997415916,150.3886168
18-Oct,03-Nov-18,5,MW-JC,1A,RBT122,593,U,U,U,251,187,0.1,0.053475936,,0.13,NA,UNDIFFERENTIATED,,M,0,0,1,1,5,,,,,1.092884517,171.1068253
18-Oct,03-Nov-18,5,MW-JC,1A,RBT132,599,U,F,U,250,177,0.1,0.056497175,,0.41,NA,UNDIFFERENTIATED,,M,0,0,1,1,5,,,,,1.046482491,169.1380425
18-Oct,03-Nov-18,5,MW-JC,1A,RBT147,21,U,F,U,269,196,0.1,0.051020408,,0.17,NA,UNDIFFERENTIATED,,M,0,0,1,1,5,,,,,0.937110916,209.1534702
18-Oct,03-Nov-18,5,MW-JC,1A,RBT150,22,U,F,U,240,159,0.1,0.062893082,,0.26,NA,UNDIFFERENTIATED,,M,0,0,1,1,5,,,,,1.058160437,150.2607681
18-Oct,03-Nov-18,5,MW-JC,1A,RBT151,603,U,U,M,297,280,0.1,0.035714286,,NA,NA,Male,,M,0,0,1,1,5,,,,,1.004671008,278.6981985
18-Oct,04-Nov-18,6,MW-JC,1A,RBT205,599,U,U,U,221,118,0.1,0.084745763,,0.23,NA,UNDIFFERENTIATED,,M,0,0,1,1,5,,,,,0.997414301,118.3059034
18-Oct,04-Nov-18,6,MW-JC,1A,RBT209,21,U,M,M,252,182,0.1,0.054945055,,0.19,NA,Male,,M,0,1,1,1,5,,,,,1.05147271,173.0905598
18-Oct,04-Nov-18,6,MW-JC,1A,RBT224,604,U,U,U,216,106,0.1,0.094339623,,NA,NA,UNDIFFERENTIATED,,M,0,0,1,1,5,,,,,0.957439247,110.7119855
18-Oct,03-Nov-18,5,MW-JC,1A,RBT128,597,U,U,U,246,180,0.1,0.055555556,,0.22,NA,UNDIFFERENTIATED,,M,0,0,2,2,6,,,,,1.115163162,161.4113576
18-Oct,03-Nov-18,5,MW-JC,1A,RBT135,19,U,U,M,284,209,0.5,0.23923445,,0.17,NA,Male,,M,0,0,2,2,6,,,,,0.853813866,244.7840312
18-Oct,30-Oct-18,1,MW-JC,1C,RBT002,83,U,M,M,321,280,1.9,0.678571429,,0.13,3.96,Male,,M,0,1,3,3,7,,,,,0.840306034,333.2119353
18-Oct,30-Oct-18,1,MW-JC,1C,RBT010,666,U,F,M,367,442,4.1,0.92760181,,0.44,7.43,Male,,M,0,0,4,3,7,,,,,0.904643551,488.5902295
18-Oct,30-Oct-18,1,MW-JC,1C,RBT013,667,U,M,M,366,554,19,3.429602888,,1.01,10.46,Male,,M,0,1,3,3,7,,,,,1.142751122,484.7949737
18-Oct,30-Oct-18,1,MW-JC,1C,RBT022,95,U,M,M,325,400,21.2,5.3,,1.71,16.26,Male,,M,0,1,3,3,7,,,,,1.158692456,345.2167122
18-Oct,31-Oct-18,2,MW-JC,1C,RBT028,85,U,M,M,345,392,6.1,1.556122449,,0.38,NA,Male,,M,0,1,3,3,7,,,,,0.957348204,409.4643917
18-Oct,31-Oct-18,2,MW-JC,1C,RBT041,668,U,F,M,242,162,0.25,0.154320988,,0.19,NA,Male,,M,0,0,4,3,7,,,,,1.090037734,148.6187083
18-Oct,31-Oct-18,2,MW-JC,1C,RBT045,92,U,M,M,363,446,2.4,0.538116592,,0.85,NA,Male,,M,0,1,3,3,7,,,,,0.941873457,473.5243327
18-Oct,31-Oct-18,2,MW-JC,1C,RBT046,670,U,M,M,262,163,0.7,0.429447853,,0.2,NA,Male,,M,0,1,4,3,7,,,,,0.874084356,186.4808573
18-Oct,31-Oct-18,2,MW-JC,1C,RBT052,672,U,M,M,343,335,1,0.298507463,,0.53,NA,Male,,M,0,1,3,3,7,,,,,0.831850047,402.7168131
18-Oct,01-Nov-18,3,MW-JC,1B,RBT062,625,U,M,M,373,482,14.3,2.966804979,,1.06,NA,Male,SPERMIATING,M,0,1,4,3,7,,,,,0.926974143,519.9713535
18-Oct,01-Nov-18,3,MW-JC,1B,RBT066,627,U,M,M,323,409,15,3.667481663,,0.7,NA,Male,,M,0,1,3,3,7,,,,,1.197980731,341.4078285
18-Oct,01-Nov-18,3,MW-JC,1B,RBT071,51,U,U,M,355,372,0.9,0.241935484,,NA,NA,Male,,M,0,0,4,3,7,,,,,0.826705756,449.9787226
18-Oct,02-Nov-18,4,MW-JC,1B,RBT083,632,U,M,M,371,567,18.5,3.262786596,,0.41,NA,Male,,M,0,1,3,3,7,,,,,1.107716484,511.8638281
18-Oct,02-Nov-18,4,MW-JC,1B,RBT098,627,U,M,M,345,460,9.5,2.065217391,,0.75,NA,Male,,M,0,1,3,3,7,,,,,1.1113174,413.923151
18-Oct,02-Nov-18,4,MW-JC,1B,RBT114,55,U,M,M,391,584,13.4,2.294520548,,0.48,NA,Male,,M,0,1,3,3,7,,,,,0.978601062,596.7702496
18-Oct,02-Nov-18,4,MW-JC,1B,RBT115,632,M,M,M,325,352,8.2,2.329545455,,0.97,NA,Male,,M,1,1,3,3,7,,,,,1.012588747,347.6238512
18-Oct,03-Nov-18,5,MW-JC,1A,RBT121,594,U,M,M,364,525,11.1,2.114285714,,0.7,NA,Male,,M,0,1,3,3,7,,,,,1.044511383,502.6273609
18-Oct,03-Nov-18,5,MW-JC,1A,RBT131,598,U,M,M,349,423,4.3,1.016548463,,0.36,NA,Male,,M,0,1,4,3,7,,,,,0.950771686,444.9017639
18-Oct,03-Nov-18,5,MW-JC,1A,RBT133,18,U,M,M,360,405,8.9,2.197530864,,0.39,NA,Male,,M,0,1,3,3,7,,,,,0.831995273,486.781612
18-Oct,03-Nov-18,5,MW-JC,1A,RBT136,601,U,M,M,361,447,15.3,3.422818792,,0.57,NA,Male,,M,0,1,4,3,7,,,,,0.910921453,490.7119036
18-Oct,03-Nov-18,5,MW-JC,1A,RBT137,600,U,M,M,312,327,8.9,2.721712538,,0.41,NA,Male,,M,0,1,3,3,7,,,,,1.017139148,321.4899365
18-Oct,03-Nov-18,5,MW-JC,1A,RBT138,19,U,M,M,357,467,10.9,2.334047109,,0.85,NA,Male,,M,0,1,3,3,7,,,,,0.982920759,475.1145968
18-Oct,03-Nov-18,5,MW-JC,1A,RBT159,24,U,U,M,372,495,10.9,2.202020202,,0.57,NA,Male,,M,0,0,4,3,7,,,,,0.924672627,535.3245955
18-Oct,03-Nov-18,5,MW-JC,1A,RBT167,14,M,M,M,191,99,3.8,3.838383838,,0.48,NA,Male,SPERMIATING,M,1,1,4,3,7,,,,,1.277339223,77.50486185
18-Oct,03-Nov-18,5,MW-JC,1A,RBT168,594,M,M,M,426,783,16.7,2.132822478,,0.56,NA,Male,SPERMIATING,M,1,1,4,3,7,,,,,0.987393171,792.9971795
18-Oct,03-Nov-18,5,MW-JC,1A,RBT169,14,U,U,M,198,81,0.4,0.49382716,,NA,NA,Male,,M,0,0,4,3,7,,,,,0.941541393,86.02914395
18-Oct,03-Nov-18,5,MW-JC,1A,RBT172,594,U,F,F,196,97,0.4,0.412371134,,0.2,NA,F2,,M,0,0,3,3,7,,,,,1.161203052,83.53405534
18-Oct,03-Nov-18,5,MW-JC,1A,RBT173,596,U,M,M,326,335,12.4,3.701492537,,0.62,NA,Male,,M,0,1,3,3,7,,,,,0.91751626,365.116145
18-Oct,04-Nov-18,6,MW-JC,1A,RBT194,19,U,M,M,330,381,12.4,3.254593176,,0.31,NA,Male,,M,0,1,3,3,7,,,,,1.007255968,378.2553911
18-Oct,04-Nov-18,6,MW-JC,1A,RBT195,598,U,M,M,187,83,5.8,6.987951807,,0.33,NA,Male,,M,0,1,3,3,7,,,,,1.138665232,72.89236349
18-Oct,04-Nov-18,6,MW-JC,1A,RBT223,602,M,M,M,330,395,15.6,3.949367089,,0.32,NA,Male,SPERMIATING,M,1,1,4,3,7,,,,,1.044267998,378.2553911
18-Oct,04-Nov-18,6,MW-JC,1A,RBT230,24,U,M,M,355,430,2.2,0.511627907,,0.35,NA,Male,,M,0,1,4,3,7,,,,,0.919905563,467.4392864
18-Oct,30-Oct-18,1,MW-JC,1C,RBT005,662,U,M,M,360,426,0.7,0.164319249,,0.43,3.68,Male,,M,0,1,6,4,8,,,,,0.921229604,462.4254348
18-Oct,30-Oct-18,1,MW-JC,1C,RBT006,85,U,M,M,320,282,0.4,0.141843972,,0.31,1.94,Male,,M,0,1,5,4,8,,,,,0.853888774,330.2537855
18-Oct,30-Oct-18,1,MW-JC,1C,RBT019,670,U,F,M,342,306,0.3,0.098039216,,0.16,1.99,Male,,M,0,0,6,4,8,,,,,0.766206177,399.3703119
18-Oct,30-Oct-18,1,MW-JC,1C,RBT020,94,U,F,M,425,499,1.1,0.220440882,,0.59,2.8,Male,,M,0,0,5,4,8,,,,,0.671484229,743.1298878
18-Oct,31-Oct-18,2,MW-JC,1C,RBT034,664,U,M,M,359,307,0.5,0.16286645,,0.38,NA,Male,,M,0,1,6,4,8,,,,,0.669189742,458.7637567
18-Oct,02-Nov-18,4,MW-JC,1B,RBT079,631,U,M,M,390,455,0.7,0.153846154,,0.7,NA,Male,,M,0,1,6,4,8,,,,,0.768165942,592.3199343
18-Oct,02-Nov-18,4,MW-JC,1B,RBT082,54,U,M,M,361,468,0.7,0.14957265,,0.43,NA,Male,,M,0,1,5,4,8,,,,,0.990325129,472.5720737
18-Oct,02-Nov-18,4,MW-JC,1B,RBT100,50,U,F,M,238,118,0.3,0.254237288,,0.28,NA,Male,,M,0,0,5,4,8,,,,,0.843865165,139.8327659
18-Oct,03-Nov-18,5,MW-JC,1A,RBT120,592,U,F,M,393,628,0.7,0.111464968,F1,0.45,NA,Male,,M,0,0,6,4,8,-10.876,2.899,0.125,1900,1.00046621,627.7073564
18-Oct,03-Nov-18,5,MW-JC,1A,RBT165,593,U,U,M,317,296,NA,,,0.26,NA,Male,,M,0,0,5,4,8,,,,,0.879240521,336.6541837
